2022-04-11 11:25:41,991 [   4938]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Arc Dark (Material) - old: Arc Dark (Material), new Arc Dark (Material) 
2022-04-11 11:25:42,026 [   4973]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Atom One Dark (Material) - old: Atom One Dark (Material), new Atom One Dark (Material) 
2022-04-11 11:25:42,057 [   5004]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Atom One Light (Material) - old: Atom One Light (Material), new Atom One Light (Material) 
2022-04-11 11:25:42,107 [   5054]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Dracula (Material) - old: Dracula (Material), new Dracula (Material) 
2022-04-11 11:25:42,156 [   5103]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme GitHub (Material) - old: GitHub (Material), new GitHub (Material) 
2022-04-11 11:25:42,177 [   5124]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme GitHub Dark (Material) - old: GitHub Dark (Material), new GitHub Dark (Material) 
2022-04-11 11:25:42,266 [   5213]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Light Owl (Material) - old: Light Owl (Material), new Light Owl (Material) 
2022-04-11 11:25:42,337 [   5284]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Material Darker - old: Material Darker, new Material Darker 
2022-04-11 11:25:42,361 [   5308]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Material Deep Ocean - old: Material Deep Ocean, new Material Deep Ocean 
2022-04-11 11:25:42,389 [   5336]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Material Lighter - old: Material Lighter, new Material Lighter 
2022-04-11 11:25:42,409 [   5356]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Material Oceanic - old: Material Oceanic, new Material Oceanic 
2022-04-11 11:25:42,443 [   5390]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Material Palenight - old: Material Palenight, new Material Palenight 
2022-04-11 11:25:42,473 [   5420]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Monokai Pro (Material) - old: Monokai Pro (Material), new Monokai Pro (Material) 
2022-04-11 11:25:42,513 [   5460]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Moonlight (Material) - old: Moonlight (Material), new Moonlight (Material) 
2022-04-11 11:25:42,568 [   5515]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Night Owl (Material) - old: Night Owl (Material), new Night Owl (Material) 
2022-04-11 11:25:42,664 [   5611]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Solarized Dark (Material) - old: Solarized Dark (Material), new Solarized Dark (Material) 
2022-04-11 11:25:42,739 [   5686]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Solarized Light (Material) - old: Solarized Light (Material), new Solarized Light (Material) 
Info  | RdCoroutineScope          | 12:JobScheduler FJ pool 2/3 | RdCoroutineHost overridden 
2022-04-11 11:25:45,405 [   8352]   WARN - l.NotificationGroupManagerImpl - Notification group CodeWithMe is already registered (group=com.intellij.notification.NotificationGroup@175e2e60). Plugin descriptor: PluginDescriptor(name=Code With Me, id=com.jetbrains.codeWithMe, descriptorPath=plugin.xml, path=/opt/evertonlima/PhpStorm-213.6777.58/plugins/cwm-plugin, version=213.6777.58, package=null, isBundled=true) 
Initialize stderr logger, severity=LOGSEVERITY_DISABLE
2022-04-11 11:25:52,531 [  15478]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Laravel Tinker) or icon UrlResolver{ownerClass=nl.deschepers.laraveltinker.toolwindow.TinkerOutputToolWindowFactory, classLoader=PluginClassLoader(plugin=PluginDescriptor(name=Laravel Tinker, id=nl.deschepers.laraveltinker, descriptorPath=plugin.xml, path=~/.local/share/JetBrains/PhpStorm2021.3/Laravel Tinker, version=2.3.3, package=null, isBundled=false), packagePrefix=null, instanceId=77, state=active), overriddenPath='/icons/laravel-tinker-icon13.svg', url=file:/unresolved, useCacheOnLoad=true} 
2022-04-11 11:25:55,404 [  18351]   WARN - ernallyAddedFilesProcessorImpl - Cannot find project config directory for non-default and non-directory based project inertia 
2022-04-11 11:25:56,045 [  18992]   WARN - ctionSystem.impl.ActionUpdater - 361 ms to grab EDT for UndoAction#update (com.intellij.ide.actions.UndoAction) 
2022-04-11 11:25:56,515 [  19462]   WARN - ctionSystem.impl.ActionUpdater - 218 ms to grab EDT for CopyReferenceAction#update (com.intellij.ide.actions.CopyReferenceAction) 
2022-04-11 11:25:56,760 [  19707]   WARN - ernallyAddedFilesProcessorImpl - Cannot find project config directory for non-default and non-directory based project inertia 
2022-04-11 11:26:00,083 [  23030]   WARN - ctionSystem.impl.ActionUpdater - 156 ms to call on EDT ApplyPatchFromClipboardAction#update (com.intellij.openapi.vcs.changes.patch.ApplyPatchFromClipboardAction) - speed it up and/or implement UpdateInBackground. 
2022-04-11 11:26:02,066 [  25013]   WARN - ctionSystem.impl.ActionUpdater - 250 ms to call on EDT ApplyPatchFromClipboardAction#update (com.intellij.openapi.vcs.changes.patch.ApplyPatchFromClipboardAction) - speed it up and/or implement UpdateInBackground. 
2022-04-11 11:26:02,325 [  25272]   WARN - ctionSystem.impl.ActionUpdater - 250 ms to call on EDT ApplyPatchFromClipboardAction#update (com.intellij.openapi.vcs.changes.patch.ApplyPatchFromClipboardAction) - speed it up and/or implement UpdateInBackground. 

(java:123689): LIBDBUSMENU-GLIB-WARNING **: 11:26:07.041: About to Show called on an item wihtout submenus.  We're ignoring it.

(java:123689): LIBDBUSMENU-GLIB-WARNING **: 11:26:07.091: About to Show called on an item wihtout submenus.  We're ignoring it.

(java:123689): LIBDBUSMENU-GLIB-WARNING **: 11:26:07.129: About to Show called on an item wihtout submenus.  We're ignoring it.

(java:123689): LIBDBUSMENU-GLIB-WARNING **: 11:26:07.324: About to Show called on an item wihtout submenus.  We're ignoring it.
2022-04-11 11:26:08,047 [  30994]   WARN - iptExternalDefinitionsRegistry - Install operation failed @types/jest@27.0.3: com.intellij.webcore.packaging.PackageManagementService$ErrorDescription@4fba03eb 
2022-04-11 11:26:08,051 [  30998]   WARN - riptExternalDefinitionsService - Unable to install package @types/jest@27.0.3 
java.util.concurrent.ExecutionException: java.lang.IllegalStateException: Recursive update
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:395)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2022)
	at com.intellij.lang.javascript.library.typings.TypeScriptExternalDefinitionsService.installTypeDefinitionsPackage(TypeScriptExternalDefinitionsService.kt:182)
	at com.intellij.lang.javascript.library.typings.TypeScriptExternalDefinitionsService.installForProject(TypeScriptExternalDefinitionsService.kt:134)
	at com.intellij.lang.javascript.library.typings.TypeScriptExternalDefinitionsService.access$installForProject(TypeScriptExternalDefinitionsService.kt:34)
	at com.intellij.lang.javascript.library.typings.TypeScriptExternalDefinitionsService$scheduleUpdate$1$1.run(TypeScriptExternalDefinitionsService.kt:71)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:188)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$executeProcessUnderProgress$12(CoreProgressManager.java:624)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:698)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computeUnderProgress(CoreProgressManager.java:646)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:623)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:66)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:175)
	at com.intellij.openapi.progress.util.BackgroundTaskUtil.runUnderDisposeAwareIndicator(BackgroundTaskUtil.java:277)
	at com.intellij.openapi.progress.util.BackgroundTaskUtil.runUnderDisposeAwareIndicator(BackgroundTaskUtil.java:255)
	at com.intellij.lang.javascript.library.typings.TypeScriptExternalDefinitionsService$scheduleUpdate$1.run(TypeScriptExternalDefinitionsService.kt:71)
	at com.intellij.util.concurrency.QueueProcessor.runSafely(QueueProcessor.java:240)
	at com.intellij.util.Alarm$Request.runSafely(Alarm.java:385)
	at com.intellij.util.Alarm$Request.run(Alarm.java:374)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at com.intellij.util.concurrency.SchedulingWrapper$MyScheduledFutureTask.run(SchedulingWrapper.java:220)
	at com.intellij.util.concurrency.BoundedTaskExecutor.doRun(BoundedTaskExecutor.java:246)
	at com.intellij.util.concurrency.BoundedTaskExecutor.access$200(BoundedTaskExecutor.java:32)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.execute(BoundedTaskExecutor.java:225)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.run(BoundedTaskExecutor.java:214)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.IllegalStateException: Recursive update
	at java.base/java.util.concurrent.ConcurrentHashMap.replaceNode(ConcurrentHashMap.java:1167)
	at java.base/java.util.concurrent.ConcurrentHashMap.remove(ConcurrentHashMap.java:1102)
	at com.intellij.lang.javascript.library.typings.TypeScriptExternalDefinitionsRegistry$installPackage$1$1.apply(TypeScriptExternalDefinitionsRegistry.kt:192)
	at com.intellij.lang.javascript.library.typings.TypeScriptExternalDefinitionsRegistry$installPackage$1$1.apply(TypeScriptExternalDefinitionsRegistry.kt:43)
	at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:930)
	at java.base/java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:946)
	at java.base/java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2266)
	at com.intellij.lang.javascript.library.typings.TypeScriptExternalDefinitionsRegistry$installPackage$1.apply(TypeScriptExternalDefinitionsRegistry.kt:191)
	at com.intellij.lang.javascript.library.typings.TypeScriptExternalDefinitionsRegistry$installPackage$1.apply(TypeScriptExternalDefinitionsRegistry.kt:43)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)
	at com.intellij.lang.javascript.library.typings.TypeScriptExternalDefinitionsRegistry.installPackage(TypeScriptExternalDefinitionsRegistry.kt:189)
	... 32 more
2022-04-11 11:26:57,963 [  80910]   WARN - r.local.NodeJsLocalInterpreter - Failed to run 'npm config get prefix' 
com.intellij.execution.ExecutionException: Specify an npm or yarn package
	at com.intellij.javascript.nodejs.interpreter.local.NodeJsLocalInterpreter.invalidNpmPackage(NodeJsLocalInterpreter.java:480)
	at com.intellij.javascript.nodejs.interpreter.local.NodeJsLocalInterpreter.getValidNpmCliJsFilePath(NodeJsLocalInterpreter.java:455)
	at com.intellij.javascript.nodejs.interpreter.local.NodeJsLocalInterpreter.getValidNpmCliJsFilePathOrDetect(NodeJsLocalInterpreter.java:405)
	at com.intellij.javascript.nodejs.interpreter.local.NodeJsLocalInterpreter.doFetchConfigPrefix(NodeJsLocalInterpreter.java:384)
	at com.intellij.javascript.nodejs.interpreter.local.NodeJsLocalInterpreter.lambda$fetchConfigPrefix$3(NodeJsLocalInterpreter.java:351)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:263)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
